"","name","phone","addr","loc","link"
"1","Howard Johnson Hotels","(334) 285-3420","2585 Cobb Hill Pl","Prattville, AL 36066","https://www.wyndhamhotels.com/hojo/prattville-alabama/howard-johnson-prattville/overview"
"2","An Otter's Cove B & B","(907) 747-4529","3211 Halibut Point Rd","Sitka, AK 99835","http://www.ottercovebandb.com"
"3","Bidarka Inn - Best Western","(907) 235-8148","575 Sterling Hwy","Homer, AK 99603","http://www.bidarkainn.com"
"4","Big Bear Bed & Breakfast","(907) 277-8189","3401 Richmond Ave","Anchorage, AK 99508",NA
"5","Alyeska Ski Club","(907) 783-2160","PO Box 1070","Girdwood, AK 99587",NA
"6","Yukon Lodge","(907) 543-5443","178 East Ave","Bethel, AK 99559","http://freemasonry.bcy.ca"
"7","Anchorage Grand Hotel","(907) 929-8888","505 W 2nd Ave","Anchorage, AK 99501","http://www.anchoragegrand.com"
"8","Travelodge by Wyndham Juneau","(907) 789-9700","9200 Glacier Hwy","Juneau, AK 99801","http://www.travelodge.com"
"9","Yakutat Lodge","(907) 784-3232","989 Airport Rd","Yakutat, AK 99689","http://www.yakutatlodge.com"
"10","Anchorage Uptown Suites The","(907) 279-4232","234 E 2nd Ave","Anchorage, AK 99501","http://www.anchorageuptownsuites.com"
"11","Beach Roadhouse","(907) 766-3060","1 Mile Beach Rd","Haines, AK 99827","http://beachroadhouse.com"
"12","Kenai Princess Wilderness Lodge","(907) 595-1425","17245 Frontier Cir","Cooper Landing, AK 99572","http://www.princessalaskalodges.com"
"13","Dandy Cabins of Homer","(907) 235-3839","1571 Lakeshore Dr","Homer, AK 99603","http://www.dandycabins.com"
"14","Kenai Riverfront B & Brv Pk","(907) 262-1717","36193 Douglas Dr","Soldotna, AK 99669","http://www.kenairiverfront.com"
"15","Pike's Waterfront Lodge","(907) 456-4500","1850 Hoselton Rd","Fairbanks, AK 99709","http://www.pikeslodge.com"
"16","Courtyard by Marriott","(907) 245-0322","4901 Spenard Rd","Anchorage, AK 99517","https://www.marriott.com/en-us/hotels/anccy-courtyard-anchorage-airport/overview"
"17","Alaska Creekside Cabins","(907) 746-7632","3200 N Dolly Varden Dr","Wasilla, AK 99654","http://www.alaskacreeksidecabins.com"
"18","Arctic Bed & Breakfast","(907) 272-1853","2607 Arctic Blvd","Anchorage, AK 99503",NA
"19","Black Bear Inn","(907) 225-4353","5528 N Tongass Hwy","Ketchikan, AK 99901","http://www.stayinalaska.com"
"20","Rooney's Roost Bed & Breakfast","(907) 874-2026","206 Mckinnon St","Wrangell, AK 99929",NA
"21","Terry Motel","(479) 274-8743","4020 Midland Blvd","Fort Smith, AR 72904",NA
"22","Ashley Inn","(870) 364-4911","201 Unity Rd","Crossett, AR 71635","http://www.ashleyinnofcrossett.com"
"23","Sands Central Inn","(501) 624-1258","1525 Central Ave","Hot Springs National Park, AR 71901",NA
"24","Royal Inn","(870) 762-1136","1214 S Division St","Blytheville, AR 72315",NA
"25","Sands Motel","(870) 228-9186","1086 W Highway 49","West Helena, AR 72390",NA
"26","Budget Motel","(650) 966-5956","1028 W El Camino Real","Mountain View, CA 94040","http://www.budgetmotelmv.net"
"27","Terrace Inn & Suites","(510) 730-7340","10869 San Pablo Ave","El Cerrito, CA 94530","http://www.terraceinnselcerrito.com"
"28","Rivera Inn & Suites Motel","(562) 268-2991","9118 Slauson Ave","Pico Rivera, CA 90660","http://www.magnusonhotels.com/Rivera-Motel"
"29","Ana Mesa Inn","(714) 426-9570","3597 Harbor Blvd","Costa Mesa, CA 92626","https://www.yellowpages.com/costa-mesa-ca/mip/ana-mesa-inn-538206111?lid=1002004678281"
"30","Terrace Inns & Suites","(510) 255-6755","10869 San Pablo Ave","El Cerrito, CA 94530","http://www.terraceinnselcerrito.com"
"31","Lincoln Inn","(310) 803-9063","2447 Lincoln Blvd","Venice, CA 90291","https://www.yellowpages.com/venice-ca/mip/lincoln-inn-723160"
